,pwm,left,right
0,255,0.76,0.8320000000000001
1,254,0.82,0.86
2,253,0.82,0.86
3,252,0.8299999999999998,0.86
4,251,0.8299999999999998,0.86
5,250,0.828,0.86
6,249,0.8320000000000001,0.86
7,248,0.8299999999999998,0.86
8,247,0.8299999999999998,0.86
9,246,0.828,0.86
10,245,0.8299999999999998,0.86
11,244,0.8219999999999998,0.86
12,243,0.82,0.86
13,242,0.82,0.86
14,241,0.82,0.86
15,240,0.82,0.86
16,239,0.8100000000000002,0.86
17,238,0.8100000000000002,0.86
18,237,0.8100000000000002,0.86
19,236,0.8100000000000002,0.86
20,235,0.8100000000000002,0.86
21,234,0.8,0.86
22,233,0.8,0.858
23,232,0.8,0.852
24,231,0.8,0.852
25,230,0.79,0.85
26,229,0.7860000000000001,0.85
27,228,0.788,0.852
28,227,0.788,0.852
29,226,0.78,0.85
30,225,0.7780000000000001,0.852
31,224,0.78,0.85
32,223,0.772,0.85
33,222,0.77,0.85
34,221,0.766,0.85
35,220,0.766,0.85
36,219,0.76,0.85
37,218,0.76,0.85
38,217,0.756,0.85
39,216,0.75,0.85
40,215,0.75,0.85
41,214,0.748,0.85
42,213,0.74,0.85
43,212,0.7380000000000001,0.85
44,211,0.734,0.8400000000000001
45,210,0.726,0.8400000000000001
46,209,0.73,0.8400000000000001
47,208,0.73,0.8400000000000001
48,207,0.7219999999999999,0.8400000000000001
49,206,0.72,0.8400000000000001
50,205,0.72,0.8400000000000001
51,204,0.712,0.8400000000000001
52,203,0.71,0.8400000000000001
53,202,0.702,0.8400000000000001
54,201,0.7,0.836
55,200,0.7,0.834
56,199,0.666,0.828
57,198,0.69,0.8299999999999998
58,197,0.69,0.8299999999999998
59,196,0.69,0.8299999999999998
60,195,0.68,0.8299999999999998
61,194,0.68,0.8299999999999998
62,193,0.68,0.8299999999999998
63,192,0.6719999999999999,0.8299999999999998
64,191,0.67,0.8299999999999998
65,190,0.66,0.8299999999999998
66,189,0.66,0.8299999999999998
67,188,0.66,0.828
68,187,0.654,0.828
69,186,0.65,0.8219999999999998
70,185,0.65,0.82
71,184,0.64,0.82
72,183,0.64,0.82
73,182,0.64,0.82
74,181,0.6319999999999999,0.82
75,180,0.63,0.82
76,179,0.63,0.818
77,178,0.6220000000000001,0.82
78,177,0.62,0.8140000000000001
79,176,0.61,0.8100000000000002
80,175,0.61,0.8140000000000001
81,174,0.61,0.8100000000000002
82,173,0.61,0.8100000000000002
83,172,0.6020000000000001,0.8100000000000002
84,171,0.6,0.8100000000000002
85,170,0.6,0.8100000000000002
86,169,0.59,0.806
87,168,0.59,0.8
88,167,0.59,0.8
89,166,0.584,0.788
90,165,0.58,0.788
91,164,0.58,0.786
92,163,0.57,0.788
93,162,0.57,0.784
94,161,0.56,0.788
95,160,0.56,0.786
96,159,0.56,0.788
97,158,0.554,0.7860000000000001
98,157,0.55,0.788
99,156,0.55,0.7860000000000001
100,155,0.54,0.788
101,154,0.54,0.788
102,153,0.54,0.7860000000000001
103,152,0.532,0.788
104,151,0.53,0.788
105,150,0.53,0.7860000000000001
106,149,0.52,0.788
107,148,0.52,0.788
108,147,0.5119999999999999,0.788
109,146,0.51,0.788
110,145,0.51,0.786
111,144,0.506,0.79
112,143,0.5,0.7860000000000001
113,142,0.5,0.7860000000000001
114,141,0.49000000000000005,0.7860000000000001
115,140,0.49000000000000005,0.7860000000000001
116,139,0.49000000000000005,0.7860000000000001
117,138,0.48599999999999993,0.768
118,137,0.48,0.758
119,136,0.48,0.75
120,135,0.4699999999999999,0.75
121,134,0.4699999999999999,0.75
122,133,0.4699999999999999,0.74
123,132,0.4600000000000001,0.74
124,131,0.4600000000000001,0.74
125,130,0.4600000000000001,0.73
126,129,0.454,0.73
127,128,0.45,0.728
128,127,0.45,0.726
129,126,0.44000000000000006,0.7219999999999999
130,125,0.44000000000000006,0.72
131,124,0.438,0.72
132,123,0.43,0.72
133,122,0.43,0.72
134,121,0.42800000000000005,0.716
135,120,0.42000000000000004,0.71
136,119,0.42000000000000004,0.71
137,118,0.42000000000000004,0.71
138,117,0.41,0.71
139,116,0.41,0.7
140,115,0.41,0.7
141,114,0.40199999999999997,0.694
142,113,0.4,0.6960000000000001
143,112,0.39,0.69
144,111,0.39,0.69
145,110,0.39,0.686
146,109,0.39,0.68
147,108,0.38199999999999995,0.674
148,107,0.38,0.67
149,106,0.37799999999999995,0.67
150,105,0.37,0.6679999999999999
151,104,0.37,0.6639999999999999
152,103,0.36199999999999993,0.662
153,102,0.36,0.656
154,101,0.36,0.65
155,100,0.35799999999999993,0.65
156,99,0.35,0.644
157,98,0.294,0.634
158,97,0.35,0.63
159,96,0.338,0.628
160,95,0.34,0.63
161,94,0.262,0.6119999999999999
162,93,0.33,0.62
163,92,0.322,0.6140000000000001
164,91,0.32,0.61
165,90,0.32,0.6
166,89,0.318,0.5919999999999999
167,88,0.308,0.59
168,87,0.28800000000000003,0.58
169,86,0.306,0.58
170,85,0.3,0.572
171,84,0.3,0.566
172,83,0.294,0.56
173,82,0.29,0.558
174,81,0.29,0.55
175,80,0.29,0.55
176,79,0.278,0.54
177,78,0.28,0.532
178,77,0.28,0.522
179,76,0.27,0.52
180,75,0.27,0.518
181,74,0.266,0.5119999999999999
182,73,0.26,0.5
183,72,0.26,0.49000000000000005
184,71,0.254,0.49000000000000005
185,70,0.25,0.48
186,69,0.25,0.466
187,68,0.248,0.4600000000000001
188,67,0.248,0.45
189,66,0.24,0.44000000000000006
190,65,0.238,0.43200000000000005
191,64,0.23199999999999998,0.42800000000000005
192,63,0.23000000000000004,0.414
193,62,0.23000000000000004,0.41
194,61,0.22000000000000003,0.39200000000000007
195,60,0.21000000000000002,0.39
196,59,0.21000000000000002,0.39
197,58,0.21000000000000002,0.39
198,57,0.21000000000000002,0.37200000000000005
199,56,0.2,0.36
200,55,0.2,0.35
201,54,0.198,0.336
202,53,0.19,0.33
203,52,0.19,0.314
204,51,0.186,0.306
205,50,0.18,0.294
206,49,0.18,0.29
207,48,0.17400000000000002,0.272
208,47,0.17,0.26
209,46,0.17,0.26
210,45,0.168,0.242
211,44,0.164,0.23000000000000004
212,43,0.16,0.22000000000000003
213,42,0.16,0.20400000000000001
214,41,0.15,0.198
215,40,0.15,0.18
216,39,0.14,0.17
217,38,0.14,0.16
218,37,0.14,0.15
219,36,0.13,0.138
220,35,0.13,0.126
221,34,0.12,0.11000000000000001
222,33,0.12,0.1
223,32,0.062,0.082
224,31,0.06,0.07
225,30,0.062,0.06
226,29,0.098,0.05
227,28,0.09,0.04
228,27,0.062,0.002
229,26,0.057999999999999996,0.0
230,25,0.03,0.0
231,24,0.0,0.0
232,23,0.0,0.0
233,22,0.0,0.0
234,21,0.0,0.0
235,20,0.0,0.0
236,19,0.0,0.0
237,18,0.0,0.0
238,17,0.0,0.0
239,16,0.0,0.0
240,15,0.0,0.0
241,14,0.0,0.0
242,13,0.0,0.0
243,12,0.0,0.0
244,11,0.0,0.0
245,10,0.0,0.0
246,9,0.0,0.0
247,8,0.0,0.0
248,7,0.0,0.0
249,6,0.0,0.0
250,5,0.0,0.0
251,4,0.0,0.0
252,3,0.0,0.0
253,2,0.0,0.0
254,1,0.0,0.0
255,0,0.0,0.0
256,-255,0.0,-0.764
257,-254,0.0,-0.86
258,-253,0.0,-0.85
259,-252,0.0,-0.85
260,-251,0.0,-0.85
261,-250,0.0,-0.85
262,-249,0.0,-0.85
263,-248,0.0,-0.85
264,-247,0.0,-0.85
265,-246,0.0,-0.85
266,-245,0.0,-0.85
267,-244,0.0,-0.85
268,-243,0.0,-0.85
269,-242,0.0,-0.85
270,-241,0.0,-0.85
271,-240,0.0,-0.85
272,-239,0.0,-0.85
273,-238,0.0,-0.8480000000000001
274,-237,0.0,-0.85
275,-236,0.0,-0.85
276,-235,0.0,-0.85
277,-234,0.0,-0.85
278,-233,0.0,-0.85
279,-232,0.0,-0.85
280,-231,0.0,-0.85
281,-230,0.0,-0.85
282,-229,0.0,-0.8480000000000001
283,-228,0.0,-0.85
284,-227,0.0,-0.8480000000000001
285,-226,0.0,-0.85
286,-225,0.0,-0.844
287,-224,0.0,-0.8400000000000001
288,-223,0.0,-0.8400000000000001
289,-222,0.0,-0.8400000000000001
290,-221,0.0,-0.8400000000000001
291,-220,0.0,-0.8400000000000001
292,-219,0.0,-0.8400000000000001
293,-218,0.0,-0.8400000000000001
294,-217,0.0,-0.8400000000000001
295,-216,0.0,-0.8400000000000001
296,-215,0.0,-0.8400000000000001
297,-214,0.0,-0.8400000000000001
298,-213,0.0,-0.8400000000000001
299,-212,0.0,-0.8400000000000001
300,-211,0.0,-0.8400000000000001
301,-210,0.0,-0.8400000000000001
302,-209,0.0,-0.8379999999999999
303,-208,0.0,-0.8400000000000001
304,-207,0.0,-0.8400000000000001
305,-206,0.0,-0.8299999999999998
306,-205,0.0,-0.8320000000000001
307,-204,0.0,-0.8299999999999998
308,-203,0.0,-0.8320000000000001
309,-202,0.0,-0.8299999999999998
310,-201,0.0,-0.8299999999999998
311,-200,0.0,-0.8299999999999998
312,-199,0.0,-0.8299999999999998
313,-198,0.0,-0.8299999999999998
314,-197,0.0,-0.8299999999999998
315,-196,0.0,-0.8299999999999998
316,-195,0.0,-0.8299999999999998
317,-194,0.0,-0.8299999999999998
318,-193,0.0,-0.8299999999999998
319,-192,0.0,-0.8299999999999998
320,-191,0.0,-0.8219999999999998
321,-190,0.0,-0.82
322,-189,0.0,-0.82
323,-188,0.0,-0.82
324,-187,0.0,-0.82
325,-186,0.0,-0.82
326,-185,0.0,-0.82
327,-184,0.0,-0.82
328,-183,0.0,-0.82
329,-182,0.0,-0.82
330,-181,0.0,-0.818
331,-180,0.0,-0.8100000000000002
332,-179,0.0,-0.8100000000000002
333,-178,0.0,-0.8100000000000002
334,-177,0.0,-0.8100000000000002
335,-176,0.0,-0.8100000000000002
336,-175,0.0,-0.8100000000000002
337,-174,0.0,-0.8100000000000002
338,-173,0.0,-0.8100000000000002
339,-172,0.0,-0.808
340,-171,0.0,-0.8019999999999999
341,-170,0.0,-0.79
342,-169,0.0,-0.7860000000000001
343,-168,0.0,-0.7860000000000001
344,-167,0.0,-0.7860000000000001
345,-166,0.0,-0.7840000000000001
346,-165,0.0,-0.7860000000000001
347,-164,0.0,-0.784
348,-163,0.0,-0.7860000000000001
349,-162,0.0,-0.784
350,-161,0.0,-0.784
351,-160,0.0,-0.7840000000000001
352,-159,0.0,-0.784
353,-158,0.0,-0.784
354,-157,0.0,-0.784
355,-156,0.0,-0.7860000000000001
356,-155,0.0,-0.784
357,-154,0.0,-0.7860000000000001
358,-153,0.0,-0.788
359,-152,0.0,-0.7860000000000001
360,-151,0.0,-0.7860000000000001
361,-150,0.0,-0.7860000000000001
362,-149,0.0,-0.7840000000000001
363,-148,0.0,-0.7860000000000001
364,-147,0.0,-0.7860000000000001
365,-146,0.0,-0.784
366,-145,0.0,-0.784
367,-144,0.0,-0.784
368,-143,0.0,-0.784
369,-142,0.0,-0.7840000000000001
370,-141,0.0,-0.7860000000000001
371,-140,0.0,-0.784
372,-139,0.0,-0.7860000000000001
373,-138,0.0,-0.7860000000000001
374,-137,0.0,-0.784
375,-136,0.0,-0.7860000000000001
376,-135,0.0,-0.7840000000000001
377,-134,0.0,-0.752
378,-133,0.0,-0.75
379,-132,0.0,-0.75
380,-131,0.0,-0.7460000000000001
381,-130,0.0,-0.74
382,-129,0.0,-0.74
383,-128,0.0,-0.74
384,-127,0.0,-0.732
385,-126,0.0,-0.73
386,-125,0.0,-0.73
387,-124,0.0,-0.73
388,-123,0.0,-0.73
389,-122,0.0,-0.7219999999999999
390,-121,0.0,-0.72
391,-120,0.0,-0.72
392,-119,0.0,-0.718
393,-118,0.0,-0.712
394,-117,0.0,-0.71
395,-116,0.0,-0.71
396,-115,0.0,-0.71
397,-114,0.0,-0.7
398,-113,0.0,-0.7
399,-112,0.0,-0.7
400,-111,0.0,-0.7
401,-110,0.0,-0.694
402,-109,0.0,-0.69
403,-108,0.0,-0.69
404,-107,0.0,-0.68
405,-106,0.0,-0.68
406,-105,0.0,-0.68
407,-104,0.0,-0.674
408,-103,0.0,-0.67
409,-102,0.0,-0.67
410,-101,0.0,-0.6679999999999999
411,-100,0.0,-0.6559999999999999
412,-99,0.0,-0.65
413,-98,0.0,-0.65
414,-97,0.0,-0.65
415,-96,0.0,-0.6479999999999999
416,-95,0.0,-0.64
417,-94,0.0,-0.64
418,-93,0.0,-0.6359999999999999
419,-92,0.0,-0.63
420,-91,0.0,-0.6220000000000001
421,-90,0.0,-0.62
422,-89,0.0,-0.6159999999999999
423,-88,0.0,-0.6180000000000001
424,-87,0.0,-0.61
425,-86,0.0,-0.6020000000000001
426,-85,0.0,-0.6
427,-84,0.0,-0.59
428,-83,0.0,-0.59
429,-82,0.0,-0.59
430,-81,0.0,-0.5820000000000001
431,-80,0.0,-0.574
432,-79,0.0,-0.57
433,-78,0.0,-0.56
434,-77,0.0,-0.56
435,-76,0.0,-0.556
436,-75,0.0,-0.548
437,-74,0.0,-0.54
438,-73,0.0,-0.522
439,-72,0.0,-0.52
440,-71,0.0,-0.52
441,-70,0.0,-0.5119999999999999
442,-69,0.0,-0.5
443,-68,0.0,-0.49000000000000005
444,-67,0.0,-0.49000000000000005
445,-66,0.0,-0.47400000000000003
446,-65,0.0,-0.462
447,-64,0.0,-0.4600000000000001
448,-63,0.0,-0.45
449,-62,0.0,-0.44000000000000006
450,-61,0.0,-0.438
451,-60,0.0,-0.42000000000000004
452,-59,0.0,-0.41200000000000003
453,-58,0.0,-0.41
454,-57,0.0,-0.39200000000000007
455,-56,0.0,-0.39
456,-55,0.0,-0.37200000000000005
457,-54,0.0,-0.36199999999999993
458,-53,0.0,-0.35200000000000004
459,-52,0.0,-0.34
460,-51,0.0,-0.33
461,-50,0.0,-0.324
462,-49,0.0,-0.312
463,-48,0.0,-0.3
464,-47,0.0,-0.29
465,-46,0.0,-0.272
466,-45,0.0,-0.262
467,-44,0.0,-0.26
468,-43,0.0,-0.25
469,-42,0.0,-0.23199999999999998
470,-41,0.0,-0.22000000000000003
471,-40,0.0,-0.21000000000000002
472,-39,0.0,-0.198
473,-38,0.0,-0.182
474,-37,0.0,-0.17
475,-36,0.0,-0.158
476,-35,0.0,-0.14200000000000002
477,-34,0.0,-0.132
478,-33,0.0,-0.12
479,-32,0.0,-0.11000000000000001
480,-31,0.0,-0.092
481,-30,0.0,-0.08
482,-29,0.0,-0.07
483,-28,0.0,-0.052000000000000005
484,-27,0.0,-0.04
485,-26,0.0,-0.03
486,-25,0.0,-0.002
487,-24,0.0,0.0
488,-23,0.0,0.0
489,-22,0.0,0.0
490,-21,0.0,0.0
491,-20,0.0,0.0
492,-19,0.0,0.0
493,-18,0.0,0.0
494,-17,0.0,0.0
495,-16,0.0,0.0
496,-15,0.0,0.0
497,-14,0.0,0.0
498,-13,0.0,0.0
499,-12,0.0,0.0
500,-11,0.0,0.0
501,-10,0.0,0.0
502,-9,0.0,0.0
503,-8,0.0,0.0
504,-7,0.0,0.0
505,-6,0.0,0.0
506,-5,0.0,0.0
507,-4,0.0,0.0
508,-3,0.0,0.0
509,-2,0.0,0.0
510,-1,0.0,0.0
511,0,0.0,0.0
